[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
          "epoch": 18,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5416666865348816,
          "dev_final_macro_f1": 0.5894419306184012,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.8333333730697632,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 60,
            "SUPPORT": 420
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 19,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5388889312744141,
          "dev_final_macro_f1": 0.5835769663894664,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.8222222328186035,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 58,
            "SUPPORT": 422
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 20,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.658926847211366,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 92,
            "SUPPORT": 388
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 21,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5027778148651123,
          "dev_final_macro_f1": 0.4381987529349567,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6777777671813965,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 298,
            "SUPPORT": 182
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 22,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.472222238779068,
          "dev_final_macro_f1": 0.36345432605186234,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.550000011920929,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 241,
            "REFUTE": 411,
            "SUPPORT": 68
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 23,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5055555701255798,
          "dev_final_macro_f1": 0.43432564908820653,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6611111164093018,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 245,
            "REFUTE": 305,
            "SUPPORT": 170
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 24,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.574999988079071,
          "dev_final_macro_f1": 0.6202194967962065,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9500000476837158,
          "dev_predicate_accuracy": 0.6708333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 243,
            "REFUTE": 114,
            "SUPPORT": 363
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 25,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.6587323509600158,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9833333492279053,
          "dev_predicate_accuracy": 0.6791666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 242,
            "REFUTE": 87,
            "SUPPORT": 391
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 26,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5666666626930237,
          "dev_final_macro_f1": 0.6285876672216762,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9055556058883667,
          "dev_predicate_accuracy": 0.6888889074325562,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 245,
            "REFUTE": 73,
            "SUPPORT": 402
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 27,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5791667103767395,
          "dev_final_macro_f1": 0.6501210004008301,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9555555582046509,
          "dev_predicate_accuracy": 0.6847222447395325,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 245,
            "REFUTE": 82,
            "SUPPORT": 393
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 28,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5888888835906982,
          "dev_final_macro_f1": 0.6634568378408363,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.6791666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 246,
            "REFUTE": 90,
            "SUPPORT": 384
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 29,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5902777910232544,
          "dev_final_macro_f1": 0.6439018391212534,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9666666984558105,
          "dev_predicate_accuracy": 0.6763889193534851,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 251,
            "REFUTE": 104,
            "SUPPORT": 365
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 30,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5833333730697632,
          "dev_final_macro_f1": 0.6082808024775168,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9333333373069763,
          "dev_predicate_accuracy": 0.6722222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 252,
            "REFUTE": 128,
            "SUPPORT": 340
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 31,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5875000357627869,
          "dev_final_macro_f1": 0.6364196462213713,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9611111283302307,
          "dev_predicate_accuracy": 0.6722222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 250,
            "REFUTE": 108,
            "SUPPORT": 362
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 32,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5875000357627869,
          "dev_final_macro_f1": 0.6551636685840084,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9833333492279053,
          "dev_predicate_accuracy": 0.6722222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 246,
            "REFUTE": 96,
            "SUPPORT": 378
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 33,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.6604890897212609,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 91,
            "SUPPORT": 389
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 34,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5805555582046509,
          "dev_final_macro_f1": 0.6583689458689458,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 90,
            "SUPPORT": 390
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 35,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5861111283302307,
          "dev_final_macro_f1": 0.6630381243752979,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.675000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 243,
            "REFUTE": 91,
            "SUPPORT": 386
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 36,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6097222566604614,
          "dev_final_macro_f1": 0.6774249007972332,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.7097222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 260,
            "REFUTE": 91,
            "SUPPORT": 369
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 37,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6208333373069763,
          "dev_final_macro_f1": 0.6841733223315595,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.7236111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 268,
            "REFUTE": 91,
            "SUPPORT": 361
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 38,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5958333611488342,
          "dev_final_macro_f1": 0.6689724824569866,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6861111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 250,
            "REFUTE": 91,
            "SUPPORT": 379
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 39,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5958333611488342,
          "dev_final_macro_f1": 0.6689724824569866,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6861111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 250,
            "REFUTE": 91,
            "SUPPORT": 379
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 40,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6166666746139526,
          "dev_final_macro_f1": 0.6838177533385702,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7111111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 264,
            "REFUTE": 90,
            "SUPPORT": 366
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 41,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6236111521720886,
          "dev_final_macro_f1": 0.6880438744830194,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7152777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 269,
            "REFUTE": 90,
            "SUPPORT": 361
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 42,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6277778148651123,
          "dev_final_macro_f1": 0.6905788177339902,
          "dev_frame_accuracy": 0.5861111283302307,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7083333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 272,
            "REFUTE": 90,
            "SUPPORT": 358
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 43,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6569444537162781,
          "dev_final_macro_f1": 0.7083423533347766,
          "dev_frame_accuracy": 0.5888888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7444444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 293,
            "REFUTE": 90,
            "SUPPORT": 337
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 44,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7013888955116272,
          "dev_final_macro_f1": 0.7357137630789493,
          "dev_frame_accuracy": 0.5888888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8125,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 325,
            "REFUTE": 90,
            "SUPPORT": 305
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 45,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6791666746139526,
          "dev_final_macro_f1": 0.7219571329086172,
          "dev_frame_accuracy": 0.5888888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7763888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 309,
            "REFUTE": 90,
            "SUPPORT": 321
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 46,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6333333253860474,
          "dev_final_macro_f1": 0.6924220893725211,
          "dev_frame_accuracy": 0.5930555462837219,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7097222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 276,
            "REFUTE": 91,
            "SUPPORT": 353
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 47,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6402778029441833,
          "dev_final_macro_f1": 0.6981846129088645,
          "dev_frame_accuracy": 0.6055555939674377,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.706944465637207,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 281,
            "REFUTE": 90,
            "SUPPORT": 349
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 48,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6819444894790649,
          "dev_final_macro_f1": 0.7236675391241141,
          "dev_frame_accuracy": 0.6305555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7486111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 311,
            "REFUTE": 90,
            "SUPPORT": 319
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 49,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7402777671813965,
          "dev_final_macro_f1": 0.7603522400993498,
          "dev_frame_accuracy": 0.6333333253860474,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8111111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 353,
            "REFUTE": 90,
            "SUPPORT": 277
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 50,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7180555462837219,
          "dev_final_macro_f1": 0.7461676555787443,
          "dev_frame_accuracy": 0.625,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.800000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 337,
            "REFUTE": 90,
            "SUPPORT": 293
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 51,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6708333492279053,
          "dev_final_macro_f1": 0.7131139422505588,
          "dev_frame_accuracy": 0.6194444298744202,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.7597222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 304,
            "REFUTE": 92,
            "SUPPORT": 324
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 52,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6791666746139526,
          "dev_final_macro_f1": 0.7204715742372464,
          "dev_frame_accuracy": 0.6333333253860474,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7625000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 309,
            "REFUTE": 91,
            "SUPPORT": 320
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 53,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7166666984558105,
          "dev_final_macro_f1": 0.745291095890411,
          "dev_frame_accuracy": 0.6805555820465088,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7777777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 336,
            "REFUTE": 90,
            "SUPPORT": 294
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 54,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.7666666666666666,
          "dev_frame_accuracy": 0.6791666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8277778029441833,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 360,
            "REFUTE": 90,
            "SUPPORT": 270
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 55,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.706944465637207,
          "dev_final_macro_f1": 0.7391834103932262,
          "dev_frame_accuracy": 0.6611111164093018,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8027778267860413,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 329,
            "REFUTE": 90,
            "SUPPORT": 301
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 56,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7388889193534851,
          "dev_final_macro_f1": 0.7594560343146813,
          "dev_frame_accuracy": 0.6833333373069763,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8111111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 352,
            "REFUTE": 90,
            "SUPPORT": 278
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 57,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.819444477558136,
          "dev_final_macro_f1": 0.8146010186757215,
          "dev_frame_accuracy": 0.7416666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.875,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 410,
            "REFUTE": 90,
            "SUPPORT": 220
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 58,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7958333492279053,
          "dev_final_macro_f1": 0.7976341484999557,
          "dev_frame_accuracy": 0.7208333611488342,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8736111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 393,
            "REFUTE": 90,
            "SUPPORT": 237
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 59,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7277777791023254,
          "dev_final_macro_f1": 0.7523346490805816,
          "dev_frame_accuracy": 0.6736111044883728,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8111111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 344,
            "REFUTE": 90,
            "SUPPORT": 286
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 60,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7458333373069763,
          "dev_final_macro_f1": 0.7639514635562067,
          "dev_frame_accuracy": 0.6791666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8458333611488342,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 357,
            "REFUTE": 90,
            "SUPPORT": 273
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 61,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8236111402511597,
          "dev_final_macro_f1": 0.8176852798124216,
          "dev_frame_accuracy": 0.7208333611488342,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9125000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 413,
            "REFUTE": 90,
            "SUPPORT": 217
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 62,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8291667103767395,
          "dev_final_macro_f1": 0.8218442533908563,
          "dev_frame_accuracy": 0.7541666626930237,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9111111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 417,
            "REFUTE": 90,
            "SUPPORT": 213
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 63,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7888889312744141,
          "dev_final_macro_f1": 0.7927918570835065,
          "dev_frame_accuracy": 0.7486111521720886,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8444444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 388,
            "REFUTE": 90,
            "SUPPORT": 242
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 64,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7972222566604614,
          "dev_final_macro_f1": 0.7986101075918604,
          "dev_frame_accuracy": 0.7750000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8666666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 394,
            "REFUTE": 90,
            "SUPPORT": 236
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 65,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8458333611488342,
          "dev_final_macro_f1": 0.8346685391465322,
          "dev_frame_accuracy": 0.8069444894790649,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9208333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 429,
            "REFUTE": 90,
            "SUPPORT": 201
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 66,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8375000357627869,
          "dev_final_macro_f1": 0.8281884263192675,
          "dev_frame_accuracy": 0.7666667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9236111044883728,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 423,
            "REFUTE": 90,
            "SUPPORT": 207
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 67,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7972222566604614,
          "dev_final_macro_f1": 0.7986101075918604,
          "dev_frame_accuracy": 0.7472222447395325,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8888888955116272,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 394,
            "REFUTE": 90,
            "SUPPORT": 236
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 68,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8236111402511597,
          "dev_final_macro_f1": 0.8176852798124216,
          "dev_frame_accuracy": 0.8138889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8875000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 413,
            "REFUTE": 90,
            "SUPPORT": 217
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 69,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8805555701255798,
          "dev_final_macro_f1": 0.8633908715450599,
          "dev_frame_accuracy": 0.8847222328186035,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9222222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 454,
            "REFUTE": 90,
            "SUPPORT": 176
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 70,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.881944477558136,
          "dev_final_macro_f1": 0.864606049113492,
          "dev_frame_accuracy": 0.8833333253860474,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9305555820465088,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 455,
            "REFUTE": 90,
            "SUPPORT": 175
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 71,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8430555462837219,
          "dev_final_macro_f1": 0.8324927381754907,
          "dev_frame_accuracy": 0.8291667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9222222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 427,
            "REFUTE": 90,
            "SUPPORT": 203
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 72,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8402777910232544,
          "dev_final_macro_f1": 0.8303328356898217,
          "dev_frame_accuracy": 0.8180555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9194444417953491,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 425,
            "REFUTE": 90,
            "SUPPORT": 205
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 73,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8694444894790649,
          "dev_final_macro_f1": 0.8538665403236553,
          "dev_frame_accuracy": 0.8666666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9277778267860413,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 446,
            "REFUTE": 90,
            "SUPPORT": 184
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 74,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8680555820465088,
          "dev_final_macro_f1": 0.8526995846792801,
          "dev_frame_accuracy": 0.8638889193534851,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9277778267860413,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 445,
            "REFUTE": 90,
            "SUPPORT": 185
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 75,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8458333611488342,
          "dev_final_macro_f1": 0.8335379032342098,
          "dev_frame_accuracy": 0.8263888955116272,
          "dev_polarity_accuracy_entitled": 1.0,
