[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
        {
          "dev_final_accuracy": 0.8541666865348816,
          "dev_final_macro_f1": 0.8401952157768826,
          "dev_frame_accuracy": 0.831944465637207,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9305555820465088,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 435,
            "REFUTE": 91,
            "SUPPORT": 194
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 66,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8541666865348816,
          "dev_final_macro_f1": 0.8401952157768826,
          "dev_frame_accuracy": 0.831944465637207,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9319444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 435,
            "REFUTE": 91,
            "SUPPORT": 194
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 67,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8305555582046509,
          "dev_final_macro_f1": 0.8205541153349086,
          "dev_frame_accuracy": 0.7625000476837158,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9263889193534851,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 418,
            "REFUTE": 92,
            "SUPPORT": 210
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 68,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8375000357627869,
          "dev_final_macro_f1": 0.8258950511445363,
          "dev_frame_accuracy": 0.7791666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9291666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 423,
            "REFUTE": 92,
            "SUPPORT": 205
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 69,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8833333253860474,
          "dev_final_macro_f1": 0.8648494783705964,
          "dev_frame_accuracy": 0.8708333373069763,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9208333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 456,
            "REFUTE": 91,
            "SUPPORT": 173
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 70,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.881944477558136,
          "dev_final_macro_f1": 0.8636220614204456,
          "dev_frame_accuracy": 0.8791666626930237,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9291666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 455,
            "REFUTE": 91,
            "SUPPORT": 174
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 71,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8388888835906982,
          "dev_final_macro_f1": 0.8269746455875678,
          "dev_frame_accuracy": 0.819444477558136,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9208333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 424,
            "REFUTE": 92,
            "SUPPORT": 204
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 72,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8444444537162781,
          "dev_final_macro_f1": 0.8313327216148533,
          "dev_frame_accuracy": 0.8347222208976746,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9347222447395325,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 428,
            "REFUTE": 92,
            "SUPPORT": 200
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 73,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8930555582046509,
          "dev_final_macro_f1": 0.8736101490647762,
          "dev_frame_accuracy": 0.8930555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9305555820465088,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 463,
            "REFUTE": 91,
            "SUPPORT": 166
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 74,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8930555582046509,
          "dev_final_macro_f1": 0.8736101490647762,
          "dev_frame_accuracy": 0.8930555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9319444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 463,
            "REFUTE": 91,
            "SUPPORT": 166
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 75,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8569444417953491,
          "dev_final_macro_f1": 0.8413852047752032,
          "dev_frame_accuracy": 0.8486111164093018,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9347222447395325,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 437,
            "REFUTE": 92,
            "SUPPORT": 191
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 76,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8638889193534851,
          "dev_final_macro_f1": 0.8481660995647214,
          "dev_frame_accuracy": 0.8569444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9319444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 442,
            "REFUTE": 91,
            "SUPPORT": 187
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 77,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.894444465637207,
          "dev_final_macro_f1": 0.8748867599691149,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9388889074325562,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 464,
            "REFUTE": 91,
            "SUPPORT": 165
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 78,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8930555582046509,
          "dev_final_macro_f1": 0.8736101490647762,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9361111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 463,
            "REFUTE": 91,
            "SUPPORT": 166
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 79,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8694444894790649,
          "dev_final_macro_f1": 0.8518136697649883,
          "dev_frame_accuracy": 0.8680555820465088,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9458333849906921,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 446,
            "REFUTE": 92,
            "SUPPORT": 182
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 80,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8638889193534851,
          "dev_final_macro_f1": 0.8471295226807491,
          "dev_frame_accuracy": 0.8694444894790649,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9472222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 442,
            "REFUTE": 92,
            "SUPPORT": 186
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 81,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.894444465637207,
          "dev_final_macro_f1": 0.8748867599691149,
          "dev_frame_accuracy": 0.9013888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9500000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 464,
            "REFUTE": 91,
            "SUPPORT": 165
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 82,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8972222208976746,
          "dev_final_macro_f1": 0.8774596468677002,
          "dev_frame_accuracy": 0.9013888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9500000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 466,
            "REFUTE": 91,
            "SUPPORT": 163
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 83,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8847222328186035,
          "dev_final_macro_f1": 0.8660827632123875,
          "dev_frame_accuracy": 0.8902778029441833,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9513888955116272,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 457,
            "REFUTE": 91,
            "SUPPORT": 172
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 84,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8958333730697632,
          "dev_final_macro_f1": 0.8761698965909134,
          "dev_frame_accuracy": 0.9013888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9555555582046509,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 465,
            "REFUTE": 91,
            "SUPPORT": 164
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 85,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9152777791023254,
          "dev_final_macro_f1": 0.8948708425730638,
          "dev_frame_accuracy": 0.9347222447395325,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 479,
            "REFUTE": 91,
            "SUPPORT": 150
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 86,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9138889312744141,
          "dev_final_macro_f1": 0.8934864573723654,
          "dev_frame_accuracy": 0.9291666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9597222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 478,
            "REFUTE": 91,
            "SUPPORT": 151
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 87,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.894444465637207,
          "dev_final_macro_f1": 0.8739917317261484,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9597222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 464,
            "REFUTE": 92,
            "SUPPORT": 164
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 88,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8972222208976746,
          "dev_final_macro_f1": 0.8774596468677002,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.956944465637207,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 466,
            "REFUTE": 91,
            "SUPPORT": 163
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 89,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9027777910232544,
          "dev_final_macro_f1": 0.8826865912311793,
          "dev_frame_accuracy": 0.9097222685813904,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.956944465637207,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 470,
            "REFUTE": 91,
            "SUPPORT": 159
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 90,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9138889312744141,
          "dev_final_macro_f1": 0.8934864573723654,
          "dev_frame_accuracy": 0.9208333492279053,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 478,
            "REFUTE": 91,
            "SUPPORT": 151
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 91,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9291666746139526,
          "dev_final_macro_f1": 0.9091737171859925,
          "dev_frame_accuracy": 0.9402778148651123,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9597222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 489,
            "REFUTE": 91,
            "SUPPORT": 140
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 92,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9263889193534851,
          "dev_final_macro_f1": 0.9062435286200633,
          "dev_frame_accuracy": 0.9388889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 487,
            "REFUTE": 91,
            "SUPPORT": 142
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 93,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9194444417953491,
          "dev_final_macro_f1": 0.8998503510993437,
          "dev_frame_accuracy": 0.9236111044883728,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9555555582046509,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 482,
            "REFUTE": 90,
            "SUPPORT": 148
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 94,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9138889312744141,
          "dev_final_macro_f1": 0.8934864573723654,
          "dev_frame_accuracy": 0.9194444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 478,
            "REFUTE": 91,
            "SUPPORT": 151
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 95,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9291666746139526,
          "dev_final_macro_f1": 0.9091737171859925,
          "dev_frame_accuracy": 0.9402778148651123,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 489,
            "REFUTE": 91,
            "SUPPORT": 140
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 96,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9333333373069763,
          "dev_final_macro_f1": 0.9136383506882635,
          "dev_frame_accuracy": 0.9430555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 492,
            "REFUTE": 91,
            "SUPPORT": 137
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 97,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9347222447395325,
          "dev_final_macro_f1": 0.9151455890646712,
          "dev_frame_accuracy": 0.944444477558136,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 493,
            "REFUTE": 91,
            "SUPPORT": 136
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 98,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9527778029441833,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 99,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9458333849906921,
          "dev_final_macro_f1": 0.9281512770913111,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 501,
            "REFUTE": 90,
            "SUPPORT": 129
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 100,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9500000476837158,
          "dev_final_macro_f1": 0.9329501915708812,
          "dev_frame_accuracy": 0.9513888955116272,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 504,
            "REFUTE": 90,
            "SUPPORT": 126
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 101,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 102,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 103,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9277778267860413,
          "dev_final_macro_f1": 0.9077040865849259,
          "dev_frame_accuracy": 0.9402778148651123,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 488,
            "REFUTE": 91,
            "SUPPORT": 141
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 104,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9291666318482644,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 91,
            "SUPPORT": 127
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 105,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9500000476837158,
          "dev_final_macro_f1": 0.9324005606088129,
          "dev_frame_accuracy": 0.9513888955116272,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 504,
            "REFUTE": 91,
            "SUPPORT": 125
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 106,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.944444477558136,
          "dev_final_macro_f1": 0.9259771359597289,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 500,
            "REFUTE": 91,
            "SUPPORT": 129
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 107,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9513888955116272,
          "dev_final_macro_f1": 0.9345721597863581,
          "dev_frame_accuracy": 0.9541667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 505,
            "REFUTE": 90,
            "SUPPORT": 125
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 108,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9625000357627869,
          "dev_final_macro_f1": 0.9479747305834262,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 513,
            "REFUTE": 90,
            "SUPPORT": 117
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 109,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9583333730697632,
          "dev_final_macro_f1": 0.9428571428571427,
          "dev_frame_accuracy": 0.9625000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 510,
            "REFUTE": 90,
            "SUPPORT": 120
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 110,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9500000476837158,
          "dev_final_macro_f1": 0.9329501915708812,
          "dev_frame_accuracy": 0.9555555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 504,
            "REFUTE": 90,
            "SUPPORT": 126
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 111,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9555555582046509,
          "dev_final_macro_f1": 0.9395074175428489,
          "dev_frame_accuracy": 0.9583333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 508,
            "REFUTE": 90,
            "SUPPORT": 122
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 112,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9541667103767395,
          "dev_final_macro_f1": 0.9378505992977925,
          "dev_frame_accuracy": 0.9583333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 507,
            "REFUTE": 90,
            "SUPPORT": 123
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 113,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9430555701255798,
          "dev_final_macro_f1": 0.9243986453638744,
          "dev_frame_accuracy": 0.9486111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 499,
            "REFUTE": 91,
            "SUPPORT": 130
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 114,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9541667103767395,
          "dev_final_macro_f1": 0.9378505992977925,
          "dev_frame_accuracy": 0.956944465637207,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 507,
            "REFUTE": 90,
            "SUPPORT": 123
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 115,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9625000357627869,
          "dev_final_macro_f1": 0.9479747305834262,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 513,
            "REFUTE": 90,
            "SUPPORT": 117
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 116,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9583333730697632,
          "dev_final_macro_f1": 0.9428571428571427,
          "dev_frame_accuracy": 0.9625000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 510,
            "REFUTE": 90,
            "SUPPORT": 120
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 117,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9416666626930237,
          "dev_final_macro_f1": 0.9234494610217153,
          "dev_frame_accuracy": 0.9472222328186035,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 498,
            "REFUTE": 90,
            "SUPPORT": 132
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 118,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.944444477558136,
          "dev_final_macro_f1": 0.9265734265734266,
          "dev_frame_accuracy": 0.9472222328186035,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9666666984558105,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 500,
            "REFUTE": 90,
            "SUPPORT": 130
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 119,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9611111283302307,
          "dev_final_macro_f1": 0.946256215267622,
          "dev_frame_accuracy": 0.9611111283302307,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 512,
            "REFUTE": 90,
            "SUPPORT": 118
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 120,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9597222208976746,
          "dev_final_macro_f1": 0.9445504167823763,
          "dev_frame_accuracy": 0.9625000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 511,
            "REFUTE": 90,
            "SUPPORT": 119
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 121,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9458333849906921,
          "dev_final_macro_f1": 0.9281512770913111,
          "dev_frame_accuracy": 0.9555555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.956944465637207,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 501,
            "REFUTE": 90,
            "SUPPORT": 129
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 122,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9541667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
